model,mass,xsec_total,xsec_ss,xsec_sb,xsec_bb,xsec_ss_undoModel,xsec_sb_undoModel,xsec_bb_undoModel,Gamma_ss~,Gamma_sb~,Gamma_bb~,Gamma_mumu,Gamma_Zp,xsec_ss_undoModel_final,xsec_sb_undoModel_final,xsec_bb_undoModel_final,xsec_ss_final,xsec_sb_final,xsec_bb_final,xsec_total_final,xsec_ss_unc,xsec_sb_unc,xsec_bb_unc
DYp3,100,31.3425,8.20721,0.364636,22.7706,825812,5.28281e+06,2.62239e+06,3.14907e-05,2.18707e-07,2.75135e-05,0.000268091,0.000849473,826546,3.69777e+06,2.62578e+06,8.21453,0.255232,22.8001,31.2699,0.000887428,0.185277,0.00139445
DY3,100,33.7049,9.0272,0.149514,24.5283,827279,3.75791e+06,2.6331e+06,9.78154e-05,3.5665e-07,8.35037e-05,0.000289967,0.00259928,826546,3.69777e+06,2.62578e+06,9.01923,0.147122,24.4602,33.6266,0.000887428,0.185277,0.00139445
B3mL2,100,289.516,0,2.07684,287.439,0,3.81412e+06,2.62186e+06,9.88104e-09,9.78272e-07,0.000196965,0.000596831,0.00107232,826546,3.69777e+06,2.62578e+06,0.00454566,2.01339,287.856,289.874,0.000887428,0.185277,0.00139445
Y3,100,21.1373,0,0.151802,20.9855,0,1.93623e+06,1.5058e+06,9.73159e-05,4.7128e-07,8.3774e-05,0.000145089,0.000872154,0,3.69777e+06,1.5058e+06,0,0.289909,20.9855,21.2754,0.000887428,0.185277,0.00139445
B3mL2,200,123.624,0,1.36396,122.26,0,318787,142274,7.90485e-08,7.8457e-06,0.00157576,0.00477465,0.00875527,65308.6,271570,144400,0.00281537,1.16194,124.088,125.252,0.0484148,0.0745987,0.0105963
DYp3,200,9.17054,0.253425,0.132136,8.78498,62146.7,265408,143694,1.43676e-05,1.75412e-06,0.000215404,0.0016569,0.00583781,65308.6,271570,144400,0.266318,0.135204,8.82809,9.22961,0.0484148,0.0745987,0.0105963
DY3,200,12.7906,0.414871,0.104467,12.2712,68470.5,281165,142727,4.66538e-05,2.86085e-06,0.000661997,0.00232243,0.0178821,65308.6,271570,144400,0.395714,0.100902,12.415,12.9116,0.0484148,0.0745987,0.0105963
Y3,200,15.9797,0,0.134422,15.8453,0,220919,148903,4.56828e-05,3.78034e-06,0.000661134,0.000646276,0.00401526,65308.6,271570,144400,0.480206,0.165241,15.366,16.0114,0.0484148,0.0745987,0.0105963
Y3,250,10.1165,0,0.0861733,10.0302,0,86752.4,52985.4,3.48121e-05,7.38585e-06,0.00140755,0.00116833,0.00868706,18489.3,98221.7,51551.1,0.0865651,0.0975664,9.75874,9.94287,0.472793,0.0411188,0.00939407
B3mL2,250,86.2419,8.65547e-05,0.870874,85.3708,1028.52,104234,50890,1.54392e-07,1.53282e-05,0.00307767,0.00932548,0.0171091,18489.3,98221.7,51551.1,0.00155592,0.82062,86.4774,87.2996,0.472793,0.0411188,0.00939407
DYp3,250,6.57672,0.0816291,0.0918962,6.40319,27986.5,98385.4,51267.4,1.07017e-05,3.42707e-06,0.000458261,0.00313051,0.0114861,18489.3,98221.7,51551.1,0.0539282,0.0917432,6.43864,6.58431,0.472793,0.0411188,0.00939407
DY3,250,9.5364,0.123514,0.075044,9.33784,26452.8,103515,51061.7,3.59995e-05,5.58939e-06,0.00140995,0.00456329,0.0351827,18489.3,98221.7,51551.1,0.0863307,0.0712066,9.42733,9.58487,0.472793,0.0411188,0.00939407
Y3,400,2.90934,3.47996e-05,0.0224558,2.88685,22.523,8345.35,5073.48,1.7377e-05,3.0263e-05,0.0063995,0.00439507,0.0494303,1431.12,9969.14,5014.79,0.00221118,0.0268251,2.85345,2.88249,0.533198,0.0546788,0.00390657
B3mL2,400,30.7822,6.2266e-05,0.320592,30.4616,203.466,10548.4,4993.38,6.32388e-07,6.28046e-05,0.0126061,0.0381972,0.0789319,1431.12,9969.14,5014.79,0.000437965,0.30299,30.5923,30.8958,0.533198,0.0546788,0.00390657
DYp3,400,2.53174,0.00301789,0.0348087,2.49392,2646.45,10336.7,4994.23,4.75511e-06,1.40419e-05,0.00208226,0.0123624,0.051549,1431.12,9969.14,5014.79,0.001632,0.0335713,2.50421,2.53942,0.533198,0.0546788,0.00390657
DY3,400,3.8606,0.00649921,0.0290984,3.825,2852.05,10646.1,4998.06,1.90942e-05,2.29021e-05,0.00641249,0.0188387,0.157854,1431.12,9969.14,5014.79,0.00326117,0.0272476,3.83774,3.86824,0.533198,0.0546788,0.00390657
DY3,550,1.80865,0.00034748,0.0144071,1.79389,283.321,2100.54,903.669,1.06472e-05,5.95428e-05,0.0172333,0.0491031,0.426262,113.887,2002.43,905.821,0.000139682,0.0137347,1.79822,1.81209,0.572566,0.0183695,0.00220484
DYp3,550,1.17215,6.32436e-05,0.0164664,1.15562,149.334,1975.6,904.722,1.85498e-06,3.65072e-05,0.00559473,0.0317809,0.139202,113.887,2002.43,905.821,4.82317e-05,0.01669,1.15702,1.17376,0.572566,0.0183695,0.00220484
B3mL2,550,13.9579,1.33713e-05,0.152906,13.8049,17.4383,2007.72,903.159,1.64396e-06,0.000163283,0.032771,0.0992978,0.212893,113.887,2002.43,905.821,8.73261e-05,0.152503,13.8456,13.9982,0.572566,0.0183695,0.00220484
Y3,550,1.22483,3.65141e-06,0.0117237,1.2131,5.45382,1925.86,911.732,8.65332e-06,7.86801e-05,0.017197,0.011133,0.143889,113.887,2002.43,905.821,7.62501e-05,0.0121901,1.20526,1.21752,0.572566,0.0183695,0.00220484
DYp3,700,0.605124,0,0.00853234,0.596591,0,504.667,226.982,4.42276e-07,7.52668e-05,0.0117011,0.0652052,0.290284,13.6684,501.038,227.419,1.35791e-06,0.00847098,0.597741,0.606213,0.430609,0.042959,0.00157558
DY3,700,0.941133,1.60774e-05,0.00747987,0.933638,25.3742,534.415,227.177,5.55728e-06,0.000122759,0.0360457,0.10135,0.888927,13.6684,501.038,227.419,8.66041e-06,0.00701269,0.93463,0.941651,0.430609,0.042959,0.00157558
Y3,700,0.614353,1.81563e-06,0.00528058,0.60907,6.74039,439.248,228.487,3.63465e-06,0.000162215,0.0359687,0.022697,0.306252,13.6684,501.038,227.419,3.68188e-06,0.00602352,0.606236,0.612263,0.430609,0.042959,0.00157558
B3mL2,700,7.18842,1.39603e-05,0.0820113,7.10639,8.89056,525.822,227.031,3.38921e-06,0.000336641,0.067561,0.204713,0.44186,13.6684,501.038,227.419,2.14623e-05,0.0781445,7.11843,7.1966,0.430609,0.042959,0.00157558
B3mL2,850,3.96851,3.96401e-06,0.0445243,3.92398,1.4129,159.77,70.1625,6.06821e-06,0.000602752,0.120965,0.366529,0.79277,14.2969,159.321,70.2396,4.01109e-05,0.0443989,3.92827,3.97271,0.901174,0.0122987,0.000744582
Y3,850,0.334918,1.97997e-06,0.00332378,0.331592,27.1808,157.565,70.3618,1.00297e-06,0.000290445,0.0648871,0.0404027,0.55629,14.2969,159.321,70.2396,1.04145e-06,0.00336082,0.331017,0.334378,0.901174,0.0122987,0.000744582
DYp3,850,0.33466,0,0.00466752,0.329994,0,155.395,70.1432,1.62337e-07,0.000134765,0.021108,0.116455,0.522499,14.2969,159.321,70.2396,5.17287e-07,0.00478543,0.330447,0.335233,0.901174,0.0122987,0.000744582
DY3,850,0.522791,0,0.00410437,0.518687,0,164.553,70.2911,2.41159e-06,0.0002198,0.0650269,0.181575,1.60007,14.2969,159.321,70.2396,3.91258e-06,0.00397392,0.518316,0.522294,0.901174,0.0122987,0.000744582
Y3,1000,0.191954,9.68044e-07,0.00168713,0.190266,37.3129,49.8163,25.0366,3.62302e-07,0.000472947,0.106125,0.065566,0.913002,19.1146,53.7037,24.973,4.97328e-07,0.00182399,0.190325,0.19215,0.95206,0.0294709,0.00118471
B3mL2,1000,2.29841,0,0.0250297,2.27338,0,55.1829,24.975,9.88107e-06,0.000981493,0.196971,0.596831,1.29195,19.1146,53.7037,24.973,8.72517e-05,0.0243498,2.27236,2.29679,0.95206,0.0294709,0.00118471
DYp3,1000,0.193999,1.95552e-07,0.00256592,0.191434,0.916354,52.6875,24.9865,9.61585e-07,0.000219444,0.0345224,0.18935,0.853301,19.1146,53.7037,24.973,4.07864e-06,0.00261512,0.191308,0.193928,0.95206,0.0294709,0.00118471
DY3,1000,0.300399,0,0.00230216,0.298097,0,57.1281,24.8938,7.19242e-07,0.000357912,0.106355,0.295773,2.61313,19.1146,53.7037,24.973,1.55611e-06,0.0021756,0.300626,0.302803,0.95206,0.0294709,0.00118471
B3mL2,1250,0.981572,0,0.00985913,0.971713,0,11.1388,5.47054,1.9299e-05,0.001917,0.384708,1.16569,2.52468,1.43135,11.2145,5.4806,1.27543e-05,0.0099261,0.9735,0.983438,0.851107,0.0104258,0.00115075
DY3,1250,0.130438,0,0.000912344,0.129526,0,11.5573,5.49887,7.30158e-07,0.000699057,0.20859,0.577881,5.1174,1.43135,11.2145,5.4806,1.1802e-07,0.000885282,0.129095,0.129981,0.851107,0.0104258,0.00115075
DYp3,1250,0.0830248,2.28521e-07,0.00104487,0.0819798,0.213119,11.0303,5.47857,4.85164e-06,0.000428608,0.0677058,0.369316,1.67103,1.43135,11.2145,5.4806,1.53479e-06,0.00106232,0.0820101,0.083074,0.851107,0.0104258,0.00115075
Y3,1250,0.0817226,6.73962e-07,0.000730894,0.080991,2.64959,11.1316,5.47442,3.57856e-06,0.000923737,0.208138,0.127651,1.79588,1.43135,11.2145,5.4806,3.64086e-07,0.000736336,0.0810824,0.0818191,0.851107,0.0104258,0.00115075
Y3,1500,0.0363696,9.90885e-08,0.000281757,0.0360877,0.111944,2.49691,1.41614,1.25212e-05,0.00159623,0.360474,0.2202,3.11488,0.10239,2.57462,1.42255,9.06318e-08,0.000290525,0.0362509,0.0365415,0.0935573,0.0158377,0.00745412
DYp3,1500,0.0367774,3.05399e-07,0.000432271,0.0363449,0.111995,2.64636,1.40539,1.23642e-05,0.000740639,0.117259,0.637702,2.8916,0.10239,2.57462,1.42255,2.79193e-07,0.000420532,0.0367869,0.0372077,0.0935573,0.0158377,0.00745412
DY3,1500,0.0595791,0,0.000342245,0.0592368,0,2.51146,1.45352,4.27105e-06,0.00120798,0.361259,0.998766,8.85536,0.10239,2.57462,1.42255,4.93232e-08,0.000350776,0.0579621,0.058313,0.0935573,0.0158377,0.00745412
B3mL2,1500,0.438335,1.28134e-06,0.00404286,0.434291,0.0832315,2.64374,1.41516,3.33486e-05,0.0033126,0.664776,2.0143,4.36347,0.10239,2.57462,1.42255,1.57626e-06,0.00393709,0.436553,0.440492,0.0935573,0.0158377,0.00745412
Y3,2000,0.008251,7.96398e-09,3.54114e-05,0.00821558,0.00223709,0.133139,0.136473,5.06434e-05,0.00378368,0.856378,0.521058,7.41028,0.00157582,0.139336,0.142829,5.61154e-09,3.70706e-05,0.00860069,0.00863777,0.419633,0.0303408,0.0410097
DY3,2000,0.0154994,0,4.28728e-05,0.0154565,0,0.132932,0.159892,2.32435e-05,0.00286338,0.858246,2.36789,21.0195,0.00157582,0.139336,0.142829,4.12618e-09,4.49449e-05,0.0138092,0.0138541,0.419633,0.0303408,0.0410097
DYp3,2000,0.0082788,8.18274e-09,5.83036e-05,0.00822048,0.000914556,0.150912,0.134096,4.06575e-05,0.0017556,0.278569,1.51047,6.86359,0.00157582,0.139336,0.142829,1.40997e-08,5.38331e-05,0.00875609,0.00880993,0.419633,0.0303408,0.0410097
B3mL2,2000,0.102925,0,0.000508559,0.102417,0,0.140361,0.140855,7.90485e-05,0.00785214,1.57577,4.77465,10.3443,0.00157582,0.139336,0.142829,5.74963e-08,0.000504998,0.103884,0.104389,0.419633,0.0303408,0.0410097
